"0",""
"0","#get a summary results for this datasets#"
"0","summary(cancer_sample)"
"1",""
"1","       ID           "
"1","  diagnosis        "
"1","  radius_mean    "
"1","
"
"1"," Min.   :     8670  "
"1"," Length:569        "
"1"," Min.   : 6.981  "
"1","
"
"1"," 1st Qu.:   869218  "
"1"," Class :character  "
"1"," 1st Qu.:11.700  "
"1","
"
"1"," Median :   906024  "
"1"," Mode  :character  "
"1"," Median :13.370  "
"1","
"
"1"," Mean   : 30371831  "
"1","                   "
"1"," Mean   :14.127  "
"1","
"
"1"," 3rd Qu.:  8813129  "
"1","                   "
"1"," 3rd Qu.:15.780  "
"1","
"
"1"," Max.   :911320502  "
"1","                   "
"1"," Max.   :28.110  "
"1","
"
"1",""
"1","  texture_mean  "
"1"," perimeter_mean  "
"1","   area_mean     "
"1","
"
"1"," Min.   : 9.71  "
"1"," Min.   : 43.79  "
"1"," Min.   : 143.5  "
"1","
"
"1"," 1st Qu.:16.17  "
"1"," 1st Qu.: 75.17  "
"1"," 1st Qu.: 420.3  "
"1","
"
"1"," Median :18.84  "
"1"," Median : 86.24  "
"1"," Median : 551.1  "
"1","
"
"1"," Mean   :19.29  "
"1"," Mean   : 91.97  "
"1"," Mean   : 654.9  "
"1","
"
"1"," 3rd Qu.:21.80  "
"1"," 3rd Qu.:104.10  "
"1"," 3rd Qu.: 782.7  "
"1","
"
"1"," Max.   :39.28  "
"1"," Max.   :188.50  "
"1"," Max.   :2501.0  "
"1","
"
"1",""
"1"," smoothness_mean  "
"1"," compactness_mean "
"1"," concavity_mean   "
"1","
"
"1"," Min.   :0.05263  "
"1"," Min.   :0.01938  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.08637  "
"1"," 1st Qu.:0.06492  "
"1"," 1st Qu.:0.02956  "
"1","
"
"1"," Median :0.09587  "
"1"," Median :0.09263  "
"1"," Median :0.06154  "
"1","
"
"1"," Mean   :0.09636  "
"1"," Mean   :0.10434  "
"1"," Mean   :0.08880  "
"1","
"
"1"," 3rd Qu.:0.10530  "
"1"," 3rd Qu.:0.13040  "
"1"," 3rd Qu.:0.13070  "
"1","
"
"1"," Max.   :0.16340  "
"1"," Max.   :0.34540  "
"1"," Max.   :0.42680  "
"1","
"
"1",""
"1"," concave_points_mean"
"1"," symmetry_mean   "
"1"," fractal_dimension_mean"
"1","
"
"1"," Min.   :0.00000    "
"1"," Min.   :0.1060  "
"1"," Min.   :0.04996       "
"1","
"
"1"," 1st Qu.:0.02031    "
"1"," 1st Qu.:0.1619  "
"1"," 1st Qu.:0.05770       "
"1","
"
"1"," Median :0.03350    "
"1"," Median :0.1792  "
"1"," Median :0.06154       "
"1","
"
"1"," Mean   :0.04892    "
"1"," Mean   :0.1812  "
"1"," Mean   :0.06280       "
"1","
"
"1"," 3rd Qu.:0.07400    "
"1"," 3rd Qu.:0.1957  "
"1"," 3rd Qu.:0.06612       "
"1","
"
"1"," Max.   :0.20120    "
"1"," Max.   :0.3040  "
"1"," Max.   :0.09744       "
"1","
"
"1",""
"1","   radius_se     "
"1","   texture_se    "
"1","  perimeter_se   "
"1","
"
"1"," Min.   :0.1115  "
"1"," Min.   :0.3602  "
"1"," Min.   : 0.757  "
"1","
"
"1"," 1st Qu.:0.2324  "
"1"," 1st Qu.:0.8339  "
"1"," 1st Qu.: 1.606  "
"1","
"
"1"," Median :0.3242  "
"1"," Median :1.1080  "
"1"," Median : 2.287  "
"1","
"
"1"," Mean   :0.4052  "
"1"," Mean   :1.2169  "
"1"," Mean   : 2.866  "
"1","
"
"1"," 3rd Qu.:0.4789  "
"1"," 3rd Qu.:1.4740  "
"1"," 3rd Qu.: 3.357  "
"1","
"
"1"," Max.   :2.8730  "
"1"," Max.   :4.8850  "
"1"," Max.   :21.980  "
"1","
"
"1",""
"1","    area_se       "
"1"," smoothness_se     "
"1"," compactness_se    "
"1","
"
"1"," Min.   :  6.802  "
"1"," Min.   :0.001713  "
"1"," Min.   :0.002252  "
"1","
"
"1"," 1st Qu.: 17.850  "
"1"," 1st Qu.:0.005169  "
"1"," 1st Qu.:0.013080  "
"1","
"
"1"," Median : 24.530  "
"1"," Median :0.006380  "
"1"," Median :0.020450  "
"1","
"
"1"," Mean   : 40.337  "
"1"," Mean   :0.007041  "
"1"," Mean   :0.025478  "
"1","
"
"1"," 3rd Qu.: 45.190  "
"1"," 3rd Qu.:0.008146  "
"1"," 3rd Qu.:0.032450  "
"1","
"
"1"," Max.   :542.200  "
"1"," Max.   :0.031130  "
"1"," Max.   :0.135400  "
"1","
"
"1",""
"1","  concavity_se    "
"1"," concave_points_se "
"1","  symmetry_se      "
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0.000000  "
"1"," Min.   :0.007882  "
"1","
"
"1"," 1st Qu.:0.01509  "
"1"," 1st Qu.:0.007638  "
"1"," 1st Qu.:0.015160  "
"1","
"
"1"," Median :0.02589  "
"1"," Median :0.010930  "
"1"," Median :0.018730  "
"1","
"
"1"," Mean   :0.03189  "
"1"," Mean   :0.011796  "
"1"," Mean   :0.020542  "
"1","
"
"1"," 3rd Qu.:0.04205  "
"1"," 3rd Qu.:0.014710  "
"1"," 3rd Qu.:0.023480  "
"1","
"
"1"," Max.   :0.39600  "
"1"," Max.   :0.052790  "
"1"," Max.   :0.078950  "
"1","
"
"1",""
"1"," fractal_dimension_se"
"1","  radius_worst  "
"1"," texture_worst  "
"1","
"
"1"," Min.   :0.0008948   "
"1"," Min.   : 7.93  "
"1"," Min.   :12.02  "
"1","
"
"1"," 1st Qu.:0.0022480   "
"1"," 1st Qu.:13.01  "
"1"," 1st Qu.:21.08  "
"1","
"
"1"," Median :0.0031870   "
"1"," Median :14.97  "
"1"," Median :25.41  "
"1","
"
"1"," Mean   :0.0037949   "
"1"," Mean   :16.27  "
"1"," Mean   :25.68  "
"1","
"
"1"," 3rd Qu.:0.0045580   "
