"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1","
"
"1","[248]"
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1","
"
"1","[267]"
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""M"""
"1"," ""M"""
"1"," ""B"""
"1","
"
"1","[286]"
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1","
"
"1","[305]"
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1","
"
"1","[324]"
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1","
"
"1","[343]"
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1","
"
"1","[362]"
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""M"""
"1"," ""B"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""B"""
"1"," ""M"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1","
"
"1","[381]"
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1","
"
"1","[400]"
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1","
"
"1","[419]"
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""M"""
"1"," ""M"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1","
"
"1","[438]"
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1","
"
"1","[457]"
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1","
"
"1","[476]"
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1","
"
"1","[495]"
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""M"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1","
"
"1","[514]"
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""M"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1","
"
"1","[533]"
"1"," ""B"""
"1"," ""M"""
"1"," ""B"""
"1"," ""M"""
"1"," ""M"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1","
"
"1","[552]"
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""B"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""M"""
"1"," ""B"""
"1","
"
"0","#see if there's any missing value in this dataset#"
"0","cancer_sample[!complete.cases(cancer_sample),]"
