"0",""
"0","#find the columns with NA values#"
"0","colnames(apt_buildings)[!complete.cases(t(apt_buildings))]"
"1"," [1]"
"1"," ""air_conditioning""                "
"1","
"
"1"," [2]"
"1"," ""amenities""                       "
"1","
"
"1"," [3]"
"1"," ""balconies""                       "
"1","
"
"1"," [4]"
"1"," ""barrier_free_accessibilty_entr""  "
"1","
"
"1"," [5]"
"1"," ""exterior_fire_escape""            "
"1","
"
"1"," [6]"
"1"," ""fire_alarm""                      "
"1","
"
"1"," [7]"
"1"," ""garbage_chutes""                  "
"1","
"
"1"," [8]"
"1"," ""heating_type""                    "
"1","
"
"1"," [9]"
"1"," ""intercom""                        "
"1","
"
"1","[10]"
"1"," ""laundry_room""                    "
"1","
"
"1","[11]"
"1"," ""locker_or_storage_room""          "
"1","
"
"1","[12]"
"1"," ""no_of_elevators""                 "
"1","
"
"1","[13]"
"1"," ""parking_type""                    "
"1","
"
"1","[14]"
"1"," ""pets_allowed""                    "
"1","
"
"1","[15]"
"1"," ""prop_management_company_name""    "
"1","
"
"1","[16]"
"1"," ""separate_gas_meters""             "
"1","
"
"1","[17]"
"1"," ""separate_hydro_meters""           "
"1","
"
"1","[18]"
"1"," ""separate_water_meters""           "
"1","
"
"1","[19]"
"1"," ""sprinkler_system""                "
"1","
"
"1","[20]"
"1"," ""visitor_parking""                 "
"1","
"
"1","[21]"
"1"," ""window_type""                     "
"1","
"
"1","[22]"
"1"," ""year_built""                      "
"1","
"
"1","[23]"
"1"," ""year_registered""                 "
"1","
"
"1","[24]"
"1"," ""emergency_power""                 "
"1","
"
"1","[25]"
"1"," ""non-smoking_building""            "
"1","
"
"1","[26]"
"1"," ""no_of_accessible_parking_spaces"" "
"1","
"
"1","[27]"
"1"," ""cooling_room""                    "
"1","
"
"1","[28]"
"1"," ""no_barrier_free_accessible_units"""
"1","
"
"0","#find the categories within char variables#"
"0",""
"0","unique(apt_buildings$air_conditioning)  "
"1","[1]"
"1"," ""NONE""            "
"1"," ""CENTRAL AIR""     "
"1"," ""INDIVIDUAL UNITS"""
"1","
"
"1","[4]"
"1"," NA                "
"1","
"
"0","unique(apt_buildings$facilities_available)"
"1","[1]"
"1"," ""Recycling bins""      "
"1"," ""Green Bin / Organics"""
"1","
"
"1","[3]"
"1"," ""Unknown""             "
"1"," ""Not Available""       "
"1","
"
