"0",""
"0","#find the columns with NA values#"
"0","colnames(steam_games)[!complete.cases(t(steam_games))]"
"1"," [1]"
"1"," ""types""                   "
"1"," ""name""                    "
"1","
"
"1"," [3]"
"1"," ""desc_snippet""            "
"1"," ""recent_reviews""          "
"1","
"
"1"," [5]"
"1"," ""all_reviews""             "
"1"," ""release_date""            "
"1","
"
"1"," [7]"
"1"," ""developer""               "
"1"," ""publisher""               "
"1","
"
"1"," [9]"
"1"," ""popular_tags""            "
"1"," ""game_details""            "
"1","
"
"1","[11]"
"1"," ""languages""               "
"1"," ""achievements""            "
"1","
"
"1","[13]"
"1"," ""genre""                   "
"1"," ""game_description""        "
"1","
"
"1","[15]"
"1"," ""mature_content""          "
"1"," ""minimum_requirements""    "
"1","
"
"1","[17]"
"1"," ""recommended_requirements"""
"1"," ""original_price""          "
"1","
"
"1","[19]"
"1"," ""discount_price""          "
"1","
"
