"1"," ""BANDAI NAMCO Studios Inc.""                                                                                                                "
"1","
"
"1","  [19]"
"1"," ""Pixonic""                                                                                                                                  "
"1","
"
"1","  [20]"
"1"," ""Ensemble Studios,Behaviour Interactive,343 Industries""                                                                                    "
"1","
"
"1","  [21]"
"1"," ""Treyarch""                                                                                                                                 "
"1","
"
"1","  [22]"
"1"," ""Sumo Digital""                                                                                                                             "
"1","
"
"1","  [23]"
"1"," ""Iron Lore Entertainment,THQ Nordic""                                                                                                       "
"1","
"
"1","  [24]"
"1"," ""Rockstar North,Rockstar Toronto""                                                                                                          "
"1","
"
"1","  [25]"
"1"," ""Valve""                                                                                                                                    "
"1","
"
"1","  [26]"
"1"," ""RuneStorm""                                                                                                                                "
"1","
"
"1","  [27]"
"1"," ""Beamdog""                                                                                                                                  "
"1","
"
"1","  [28]"
"1"," ""Level-5""                                                                                                                                  "
"1","
"
"1","  [29]"
"1"," ""IMCGAMES Co.,Ltd.""                                                                                                                        "
"1","
"
"1","  [30]"
"1"," ""Ninja Theory""                                                                                                                             "
"1","
"
"1","  [31]"
"1"," ""Spike Chunsoft Co., Ltd.,Abstraction Games""                                                                                               "
"1","
"
"1","  [32]"
"1"," ""SEGA""                                                                                                                                     "
"1","
"
"1","  [33]"
"1"," ""Team17 Digital Ltd,Mouldy Toof Studios""                                                                                                   "
"1","
"
"1","  [34]"
"1"," ""Pandemic Studios""                                                                                                                         "
"1","
"
"1","  [35]"
"1"," ""KingsIsle Entertainment""                                                                                                                  "
"1","
"
"1","  [36]"
"1"," ""DONTNOD Entertainment""                                                                                                                    "
"1","
"
"1","  [37]"
"1"," ""Big Huge Games,38 Studios""                                                                                                                "
"1","
"
"1","  [38]"
"1"," ""Relic Entertainment,Feral Interactive (Mac/Linux)""                                                                                        "
"1","
"
"1","  [39]"
"1"," ""KADOKAWA GAMES, LTD""                                                                                                                      "
"1","
"
"1","  [40]"
"1"," ""Tango Gameworks""                                                                                                                          "
"1","
"
"1","  [41]"
"1"," ""Nicalis, Inc.""                                                                                                                            "
"1","
"
"1","  [42]"
"1"," ""FYQD-Studio""                                                                                                                              "
"1","
"
"1","  [43]"
"1"," ""Petroglyph""                                                                                                                               "
"1","
"
"1","  [44]"
"1"," ""Arkane Studios""                                                                                                                           "
"1","
"
"1","  [45]"
"1"," ""Capcom""                                                                                                                                   "
"1","
"
"1","  [46]"
"1"," ""Jackbox Games, Inc.""                                                                                                                      "
"1","
"
"1","  [47]"
"1"," ""Gattai Games""                                                                                                                             "
"1","
"
"1","  [48]"
"1"," ""Tindalos Interactive""                                                                                                                     "
"1","
"
"1","  [49]"
"1"," ""Osumia Games""                                                                                                                             "
"1","
"
"1","  [50]"
"1"," ""CD PROJEKT RED""                                                                                                                           "
"1","
"
"1","  [51]"
"1"," ""Monolith Productions""                                                                                                                     "
"1","
"
"1","  [52]"
"1"," ""EarthWork Games""                                                                                                                          "
"1","
"
"1","  [53]"
"1"," ""Standing Stone Games, LLC""                                                                                                                "
"1","
"
"1","  [54]"
"1"," ""maJAJa""                                                                                                                                   "
"1","
"
"1","  [55]"
"1"," ""Obsidian Entertainment""                                                                                                                   "
"1","
"
"1","  [56]"
"1"," ""Lazy Bear Games""                                                                                                                          "
"1","
"
"1","  [57]"
"1"," ""Sparkypants Studios, LLC""                                                                                                                 "
"1","
"
"1","  [58]"
"1"," ""Shiro Games""                                                                                                                              "
"1","
"
"1","  [59]"
"1"," ""Heroic Leap Games""                                                                                                                        "
"1","
"
"1","  [60]"
"1"," ""Firaxis Games""                                                                                                                            "
"1","
"
"1","  [61]"
"1"," ""Boneloaf""                                                                                                                                 "
"1","
"
"1","  [62]"
"1"," ""Ensemble Studios""                                                                                                                         "
"1","
"
"1","  [63]"
"1"," ""CREATIVE ASSEMBLY,Feral Interactive (Mac),Feral Interactive (Linux)""                                                                      "
"1","
"
"1","  [64]"
"1"," ""QLOC,BANDAI NAMCO Studios Inc.""                                                                                                           "
"1","
"
"1","  [65]"
"1"," ""Square Enix""                                                                                                                              "
"1","
"
"1","  [66]"
"1"," ""Lucas Pope""                                                                                                                               "
"1","
"
"1","  [67]"
"1"," ""The Behemoth""                                                                                                                             "
"1","
"
"1","  [68]"
"1"," ""Sledgehammer Games,Raven Software""                                                                                                        "
"1","
"
"1","  [69]"
"1"," ""Saber Interactive""                                                                                                                        "
"1","
"
"1","  [70]"
"1"," ""Steel Crate Games""                                                                                                                        "
"1","
"
"1","  [71]"
"1"," ""Maxis™""                                                                                                                                   "
"1","
"
"1","  [72]"
"1"," ""Konami Digital Entertainment""                                                                                                             "
"1","
"
"1","  [73]"
"1"," ""Fishing Planet LLC""                                                                                                                       "
"1","
"
"1","  [74]"
"1"," ""Avalanche Studios""                                                                                                                        "
"1","
"
"1","  [75]"
"1"," ""Irrational Games,Aspyr (Mac),Virtual Programming (Linux)""                                                                                 "
"1","
"
"1","  [76]"
"1"," ""Digitalmindsoft""                                                                                                                          "
"1","
"
"1","  [77]"
"1"," ""Brace Yourself Games""                                                                                                                     "
"1","
"
"1","  [78]"
"1"," ""White_Rabbit_Games""                                                                                                                       "
"1","
"
"1","  [79]"
"1"," ""Aurora Studio""                                                                                                                            "
"1","
"
"1","  [80]"
"1"," ""Artisan Studios""                                                                                                                          "
"1","
"
"1","  [81]"
"1"," ""Perfuse Entertainment""                                                                                                                    "
"1","
"
"1","  [82]"
"1"," ""Mimimi Productions""                                                                                                                       "
"1","
"
"1","  [83]"
"1"," ""RETO MOTO""                                                                                                                                "
"1","
"
"1","  [84]"
"1"," ""Free Lives""                                                                                                                               "
"1","
"
"1","  [85]"
"1"," ""Arc System Works""                                                                                                                         "
"1","
"
"1","  [86]"
"1"," ""SmiteWorks USA, LLC""                                                                                                                      "
"1","
"
"1","  [87]"
"1"," ""QLOC,DIMPS""                                                                                                                               "
"1","
"
"1","  [88]"
"1"," ""11 bit studios""                                                                                                                           "
"1","
"
"1","  [89]"
"1"," ""Giant Army""                                                                                                                               "
"1","
"
"1","  [90]"
"1"," ""Cygames, Inc.""                                                                                                                            "
"1","
"
"1","  [91]"
"1"," ""Colossal Order Ltd.""                                                                                                                      "
"1","
"
"1","  [92]"
"1"," ""Lionhead Studios""                                                                                                                         "
"1","
"
"1","  [93]"
"1"," ""Joycity""                                                                                                                                  "
"1","
"
"1","  [94]"
"1"," ""Claudiu Kiss,The Irregular Corporation""                                                                                                   "
"1","
"
"1","  [95]"
"1"," ""Overhype Studios""                                                                                                                         "
"1","
"
"1","  [96]"
"1"," ""Deck13""                                                                                                                                   "
"1","
"
"1","  [97]"
"1"," ""Kunos Simulazioni""                                                                                                                        "
"1","
"
"1","  [98]"
"1"," ""Texel Raptor""                                                                                                                             "
"1","
"
"1","  [99]"
"1"," ""Isolated Games""                                                                                                                           "
"1","
"
"1"," [100]"
"1"," ""kChamp Games""                                                                                                                             "
"1","
"
"1"," [101]"
"1"," ""AMPLITUDE Studios""                                                                                                                        "
"1","
"
"1"," [102]"
"1"," ""doinksoft""                                                                                                                                "
"1","
"
"1"," [103]"
"1"," ""Codemasters""                                                                                                                              "
"1","
"
"1"," [104]"
"1"," ""KOEI TECMO GAMES CO., LTD.""                                                                                                               "
"1","
"
"1"," [105]"
"1"," ""MY.GAMES""                                                                                                                                 "
"1","
"
"1"," [106]"
"1"," ""Ubisoft Montreal""                                                                                                                         "
"1","
"
"1"," [107]"
"1"," ""Eek! Games, LLC""                                                                                                                          "
"1","
"
"1"," [108]"
"1"," ""Eleon Game Studios""                                                                                                                       "
"1","
"
"1"," [109]"
"1"," ""Visual Concepts,Yuke's Co., LTD""                                                                                                          "
"1","
"
"1"," [110]"
"1"," ""Proxy Studios""                                                                                                                            "
"1","
"
"1"," [111]"
"1"," ""Axolot Games""                                                                                                                             "
"1","
"
"1"," [112]"
"1"," ""Avalanche Publishing""                                                                                                                     "
"1","
"
"1"," [113]"
"1"," ""CREATIVE ASSEMBLY""                                                                                                                        "
"1","
"
"1"," [114]"
"1"," ""Behaviour Digital Inc.""                                                                                                                   "
"1","
"
"1"," [115]"
"1"," ""Introversion Software""                                                                                                                    "
"1","
"
"1"," [116]"
"1"," ""Techland""                                                                                                                                 "
"1","
"
"1"," [117]"
"1"," ""Strange Loop Games""                                                                                                                       "
"1","
"
"1"," [118]"
"1"," ""Noble Muffins""                                                                                                                            "
"1","
"
"1"," [119]"
"1"," ""Ninja Kiwi""                                                                                                                               "
"1","
"
"1"," [120]"
"1"," ""David Szymanski""                                                                                                                          "
"1","
"
"1"," [121]"
"1"," ""Moon Studios GmbH""                                                                                                                        "
"1","
"
"1"," [122]"
"1"," ""Contingent99""                                                                                                                             "
"1","
"
"1"," [123]"
"1"," ""Nexon Korea Corporation""                                                                                                                  "
"1","
"
"1"," [124]"
"1"," ""SANDLOT""                                                                                                                                  "
"1","
"
"1"," [125]"
"1"," NA                                                                                                                                         "
"1","
"
"1"," [126]"
"1"," ""Two Point Studios""                                                                                                                        "
"1","
"
"1"," [127]"
"1"," ""Crytivo""                                                                                                                                  "
"1","
"
"1"," [128]"
"1"," ""Rebellion""                                                                                                                                "
"1","
"
"1"," [129]"
"1"," ""Larian Studios""                                                                                                                           "
"1","
"
"1"," [130]"
"1"," ""Camshaft Software""                                                                                                                        "
"1","
"
"1"," [131]"
"1"," ""Infinity Ward,Sledgehammer Games,Aspyr (Mac)""                                                                                             "
"1","
"
"1"," [132]"
"1"," ""Gamepires,Croteam""                                                                                                                        "
"1","
"
"1"," [133]"
"1"," ""Pixelatto""                                                                                                                                "
"1","
"
"1"," [134]"
"1"," ""Owlchemy Labs""                                                                                                                            "
"1","
"
"1"," [135]"
"1"," ""Ubisoft""                                                                                                                                  "
"1","
"
"1"," [136]"
"1"," ""BlankMediaGames""                                                                                                                          "
"1","
"
"1"," [137]"
"1"," ""KIXEYE""                                                                                                                                   "
"1","
"
"1"," [138]"
"1"," ""Polymorph Games""                                                                                                                          "
"1","
"
"1"," [139]"
"1"," ""Eidos-Montréal,Crystal Dynamics,Nixxes software""                                                                                          "
"1","
"
"1"," [140]"
"1"," ""Blacklight Interactive""                                                                                                                   "
"1","
"
"1"," [141]"
"1"," ""Studio Wildcard""                                                                                                                          "
"1","
"
"1"," [142]"
"1"," ""Bethesda Game Studios""                                                                                                                    "
"1","
"
"1"," [143]"
"1"," ""Relic Entertainment,Feral Interactive (Mac),Feral Interactive (Linux)""                                                                    "
"1","
"
"1"," [144]"
"1"," ""Daybreak Game Company""                                                                                                                    "
"1","
"
"1"," [145]"
"1"," ""Ubisoft - San Francisco""                                                                                                                  "
"1","
"
"1"," [146]"
"1"," ""Game-Labs""                                                                                                                                "
"1","
"
"1"," [147]"
"1"," ""Expansive Worlds""                                                                                                                         "
"1","
"
"1"," [148]"
"1"," ""BANDAI NAMCO Studios""                                                                                                                     "
"1","
"
"1"," [149]"
"1"," ""OVERKILL - a Starbreeze Studio.""                                                                                                          "
"1","
"
"1"," [150]"
"1"," ""HB Studios Multimedia Ltd.""                                                                                                               "
"1","
"
"1"," [151]"
"1"," ""Ubisoft Montreal,Red Storm,Ubisoft Shanghai,Ubisoft Toronto,Ubisoft Kiev""                                                                 "
"1","
"
"1"," [152]"
"1"," ""Rebuilt Games""                                                                                                                            "
"1","
"
"1"," [153]"
"1"," ""Codename Entertainment Inc.""                                                                                                              "
"1","
"
"1"," [154]"
"1"," ""Afterthought LLC""                                                                                                                         "
"1","
"
"1"," [155]"
"1"," ""iRacing.com Motorsport Simulations,iRacing""                                                                                               "
"1","
"
"1"," [156]"
"1"," ""Eugen Systems""                                                                                                                            "
"1","
"
"1"," [157]"
"1"," ""RUST LTD.""                                                                                                                                "
"1","
"
"1"," [158]"
"1"," ""Sad Panda Studios""                                                                                                                        "
"1","
"
"1"," [159]"
"1"," ""tobyfox""                                                                                                                                  "
"1","
"
"1"," [160]"
"1"," ""Slightly Mad Studios""                                                                                                                     "
"1","
"
"1"," [161]"
"1"," ""SCS Software""                                                                                                                             "
"1","
"
"1"," [162]"
"1"," ""Bulkhead Interactive""                                                                                                                     "
"1","
"
"1"," [163]"
"1"," ""Beat Games""                                                                                                                               "
"1","
"
"1"," [164]"
"1"," ""Landfall West""                                                                                                                            "
"1","
"
"1"," [165]"
"1"," ""6 Eyes Studio""                                                                                                                            "
"1","
"
"1"," [166]"
"1"," ""Out of the Park Developments""                                                                                                             "
"1","
"
"1"," [167]"
"1"," ""Other Ocean Interactive""                                                                                                                  "
"1","
"
"1"," [168]"
"1"," ""DeadToast Entertainment""                                                                                                                  "
"1","
"
"1"," [169]"
"1"," ""Trion Worlds""                                                                                                                             "
"1","
"
"1"," [170]"
"1"," ""Pathea Games""                                                                                                                             "
"1","
"
"1"," [171]"
"1"," ""Dodge Roll""                                                                                                                               "
"1","
"
"1"," [172]"
"1"," ""Vertigo Games,Jaywalkers Interactive""                                                                                                     "
"1","
"
"1"," [173]"
"1"," ""SkyBox Labs,Ensemble Studios""                                                                                                             "
"1","
"
"1"," [174]"
"1"," ""Sports Interactive""                                                                                                                       "
"1","
"
"1"," [175]"
"1"," ""Code Horizon""                                                                                                                             "
"1","
"
"1"," [176]"
"1"," ""Nexile""                                                                                                                                   "
"1","
"
"1"," [177]"
"1"," ""Bethesda Game Studios®""                                                                                                                   "
"1","
"
"1"," [178]"
"1"," ""Dovetail Games""                                                                                                                           "
"1","
"
"1"," [179]"
"1"," ""Unknown Worlds Entertainment""                                                                                                             "
"1","
"
"1"," [180]"
"1"," ""Berzerk Studio""                                                                                                                           "
"1","
"
"1"," [181]"
"1"," ""Tripwire Interactive""                                                                                                                     "
"1","
"
"1"," [182]"
"1"," ""Grimlore Games""                                                                                                                           "
"1","
"
"1"," [183]"
"1"," ""Monomi Park""                                                                                                                              "
"1","
"
"1"," [184]"
"1"," ""Nexon""                                                                                                                                    "
"1","
"
"1"," [185]"
"1"," ""KvK Games""                                                                                                                                "
"1","
"
"1"," [186]"
"1"," ""TaleWorlds Entertainment""                                                                                                                 "
"1","
"
"1"," [187]"
"1"," ""Wargaming Group Limited""                                                                                                                  "
"1","
"
"1"," [188]"
"1"," ""Antimatter Games,Tripwire Interactive""                                                                                                    "
"1","
"
"1"," [189]"
"1"," ""Sunfire Software""                                                                                                                         "
"1","
"
"1"," [190]"
"1"," ""Ubisoft Montreal,Ubisoft Kiev,Ubisoft Shanghai""                                                                                           "
"1","
"
"1"," [191]"
"1"," ""Klei Entertainment""                                                                                                                       "
"1","
"
"1"," [192]"
"1"," ""Eastshade Studios""                                                                                                                        "
"1","
"
"1"," [193]"
"1"," ""XREAL Games""                                                                                                                              "
"1","
"
"1"," [194]"
"1"," ""Funcom""                                                                                                                                   "
"1","
"
"1"," [195]"
"1"," ""The Farm 51""                                                                                                                              "
"1","
"
"1"," [196]"
"1"," ""Infinity Ward,Aspyr (Mac)""                                                                                                                "
"1","
"
"1"," [197]"
"1"," ""Cryptic Studios""                                                                                                                          "
"1","
"
"1"," [198]"
"1"," ""Ubisoft Entertainment""                                                                                                                    "
"1","
"
"1"," [199]"
"1"," ""Gears for Breakfast""                                                                                                                      "
"1","
"
"1"," [200]"
"1"," ""Kyy Games""                                                                                                                                "
"1","
"
"1"," [201]"
"1"," ""Madruga Works""                                                                                                                            "
"1","
"
"1"," [202]"
"1"," ""Hempuli Oy""                                                                                                                               "
"1","
"
"1"," [203]"
"1"," ""Empyrean""                                                                                                                                 "
"1","
"
"1"," [204]"
"1"," ""Microsoft Game Studios""                                                                                                                   "
"1","
"
"1"," [205]"
"1"," ""System Era Softworks""                                                                                                                     "
"1","
"
"1"," [206]"
"1"," ""Team Cherry""                                                                                                                              "
"1","
"
"1"," [207]"
"1"," ""Lion Shield, LLC""                                                                                                                         "
"1","
"
"1"," [208]"
"1"," ""Firaxis Games,Feral Interactive (Mac),Feral Interactive (Linux)""                                                                          "
"1","
"
"1"," [209]"
"1"," ""Frontier Developments""                                                                                                                    "
"1","
"
"1"," [210]"
"1"," ""Wild Shadow Studios,Deca Games""                                                                                                           "
"1","
"
"1"," [211]"
"1"," ""BeamNG""                                                                                                                                   "
"1","
"
"1"," [212]"
"1"," ""Triternion""                                                                                                                               "
"1","
"
"1"," [213]"
"1"," ""Eagle Dynamics SA""                                                                                                                        "
"1","
"
"1"," [214]"
"1"," ""INTI CREATES CO., LTD.""                                                                                                                   "
"1","
"
"1"," [215]"
"1"," ""HopFrog""                                                                                                                                  "
"1","
"
"1"," [216]"
"1"," ""Machine Games""                                                                                                                            "
"1","
"
"1"," [217]"
"1"," ""Sandbox Interactive GmbH""                                                                                                                 "
"1","
"
"1"," [218]"
"1"," ""FromSoftware, Inc""                                                                                                                        "
"1","
"
"1"," [219]"
"1"," ""Red Dot Games""                                                                                                                            "
"1","
"
"1"," [220]"
"1"," ""Square Enix,PlatinumGames Inc.""                                                                                                           "
"1","
"
"1"," [221]"
"1"," ""davevillz""                                                                                                                                "
"1","
"
"1"," [222]"
"1"," ""Askiisoft""                                                                                                                                "
"1","
"
"1"," [223]"
"1"," ""Red Hook Studios""                                                                                                                         "
"1","
"
"1"," [224]"
"1"," ""Troika Games""                                                                                                                             "
"1","
"
"1"," [225]"
"1"," ""Bugbear""                                                                                                                                  "
"1","
"
"1"," [226]"
"1"," ""SUPERHOT Team""                                                                                                                            "
"1","
"
"1"," [227]"
"1"," ""Booming Games""                                                                                                                            "
"1","
"
"1"," [228]"
"1"," ""Lo-Fi Games""                                                                                                                              "
"1","
"
"1"," [229]"
"1"," ""IO Interactive A/S""                                                                                                                       "
"1","
"
"1"," [230]"
"1"," ""BetaDwarf""                                                                                                                                "
"1","
"
"1"," [231]"
"1"," ""Targem Games""                                                                                                                             "
"1","
"
"1"," [232]"
"1"," ""Warhorse Studios""                                                                                                                         "
"1","
"
"1"," [233]"
"1"," ""The Sims Studio""                                                                                                                          "
"1","
"
"1"," [234]"
"1"," ""Kristjan Skutta""                                                                                                                          "
"1","
"
"1"," [235]"
"1"," ""Crate Entertainment""                                                                                                                      "
"1","
"
"1"," [236]"
"1"," ""The Fun Pimps""                                                                                                                            "
"1","
"
"1"," [237]"
"1"," ""Laminar Research""                                                                                                                         "
"1","
"
"1"," [238]"
"1"," ""Haemimont Games""                                                                                                                          "
"1","
"
"1"," [239]"
"1"," ""id Software,Avalanche Studios""                                                                                                            "
"1","
"
"1"," [240]"
"1"," ""Asobo Studio""                                                                                                                             "
"1","
"
"1"," [241]"
"1"," ""Ubisoft Montreal,Ubisoft Quebec,Ubisoft Toronto,Blue Byte""                                                                                "
"1","
"
"1"," [242]"
"1"," ""Studio MDHR Entertainment Inc.""                                                                                                           "
"1","
"
"1"," [243]"
"1"," ""Supra Games""                                                                                                                              "
"1","
"
"1"," [244]"
"1"," ""Chucklefish""                                                                                                                              "
"1","
"
"1"," [245]"
"1"," ""Visual Concepts""                                                                                                                          "
"1","
"
"1"," [246]"
"1"," ""KOG""                                                                                                                                      "
"1","
"
"1"," [247]"
"1"," ""Mega Crit Games""                                                                                                                          "
"1","
"
"1"," [248]"
"1"," ""New World Interactive""                                                                                                                    "
"1","
"
"1"," [249]"
"1"," ""Ghost Ship Games""                                                                                                                         "
"1","
"
"1"," [250]"
"1"," ""Hello Games""                                                                                                                              "
"1","
"
"1"," [251]"
"1"," ""Limbic Entertainment""                                                                                                                     "
"1","
"
"1"," [252]"
"1"," ""Berserk Games""                                                                                                                            "
